2017-10-06 15:26:10,808 INFO [91387596]            BasicBook.java:427  | 1 sheet in /Users/stephenn/Documents/workspace/nlsomr/working/91387596.jpg
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,576 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,577 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,578 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,579 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,580 INFO [91387596]                 Part.java:312  | S#4 {Part#3 staves[7,8]} createDummyPart for id=2
2017-10-06 15:26:52,580 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,581 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,582 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,582 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,583 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,583 INFO [91387596]                 Part.java:312  | S#5 {Part#3 staves[9,10]} createDummyPart for id=2
2017-10-06 15:26:52,584 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,585 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,585 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,586 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,587 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,591 INFO [91387596]                 Part.java:312  | S#6 {Part#3 staves[11,12]} createDummyPart for id=2
2017-10-06 15:26:52,592 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,593 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
	at Audiveris.main(Audiveris.java:49)
2017-10-06 15:26:52,594 WARN [91387596]      PartwiseBuilder.java:1970 | Error visiting RestInter{#0(0.000) e#0 s:0 p:-1.00 WHOLE_REST}
java.lang.NullPointerException: null
	at org.audiveris.omr.score.PartwiseBuilder.processNote(PartwiseBuilder.java:1735)
	at org.audiveris.omr.score.PartwiseBuilder.processChord(PartwiseBuilder.java:1056)
	at org.audiveris.omr.score.PartwiseBuilder.processMeasure(PartwiseBuilder.java:1614)
	at org.audiveris.omr.score.PartwiseBuilder.processPart(PartwiseBuilder.java:1988)
	at org.audiveris.omr.score.PartwiseBuilder.processSystem(PartwiseBuilder.java:2532)
	at org.audiveris.omr.score.PartwiseBuilder.processLogicalPart(PartwiseBuilder.java:1433)
	at org.audiveris.omr.score.PartwiseBuilder.processStub(PartwiseBuilder.java:2483)
	at org.audiveris.omr.score.PartwiseBuilder.processPartList(PartwiseBuilder.java:2017)
	at org.audiveris.omr.score.PartwiseBuilder.processScore(PartwiseBuilder.java:2195)
	at org.audiveris.omr.score.PartwiseBuilder.build(PartwiseBuilder.java:307)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:117)
	at org.audiveris.omr.score.ScoreExporter.export(ScoreExporter.java:91)
	at org.audiveris.omr.sheet.BasicBook.export(BasicBook.java:589)
	at org.audiveris.omr.CLI$ProcessingTask.processBook(CLI.java:785)
	at org.audiveris.omr.CLI$CliTask.call(CLI.java:344)
	at org.audiveris.omr.Main.runBatchTasks(Main.java:316)
	at org.audiveris.omr.Main.main(Main.java:155)
